2,0.0,0.0,-0.3860759493670886,-0.16455696202531644,-0.6265822784810127,-0.3670886075949367,-0.7911392405063291,-0.5189873417721519,-0.9683544303797469,-0.6265822784810127,-0.34177215189873417,-0.7974683544303798,-0.5822784810126582,-0.9936708860759493,-0.7784810126582279,-1.0,-0.9493670886075949,-0.9556962025316456,-0.189873417721519,-0.7468354430379747,-0.5189873417721519,-0.9113924050632911,-0.7658227848101266,-0.879746835443038,-0.9556962025316456,-0.8164556962025317,-0.0759493670886076,-0.6265822784810127,-0.3924050632911392,-0.7151898734177216,-0.6518987341772152,-0.6708860759493671,-0.8607594936708861,-0.6075949367088608,-0.012658227848101266,-0.43670886075949367,-0.23417721518987342,-0.45569620253164556,-0.43037974683544306,-0.4177215189873418,-0.6012658227848101,-0.37341772151898733
2,0.0,0.0,-0.35714285714285715,-0.04945054945054945,-0.5879120879120879,-0.14835164835164835,-0.7417582417582418,-0.22527472527472528,-0.8846153846153846,-0.2692307692307692,-0.46153846153846156,-0.5769230769230769,-0.7087912087912088,-0.6538461538461539,-0.8736263736263736,-0.6043956043956044,-1.0,-0.5274725274725275,-0.32967032967032966,-0.5714285714285714,-0.6483516483516484,-0.5769230769230769,-0.8406593406593407,-0.4725274725274725,-0.978021978021978,-0.37362637362637363,-0.2032967032967033,-0.4835164835164835,-0.4945054945054945,-0.4725274725274725,-0.6868131868131868,-0.37362637362637363,-0.8406593406593407,-0.27472527472527475,-0.0989010989010989,-0.33516483516483514,-0.25274725274725274,-0.3021978021978022,-0.3901098901098901,-0.24175824175824176,-0.5164835164835165,-0.1813186813186813
2,0.0,0.0,-0.3372093023255814,-0.05232558139534884,-0.5930232558139535,-0.1686046511627907,-0.7732558139534884,-0.2441860465116279,-0.9302325581395349,-0.26744186046511625,-0.4127906976744186,-0.5872093023255814,-0.6627906976744186,-0.6686046511627907,-0.8430232558139535,-0.6395348837209303,-1.0,-0.563953488372093,-0.27906976744186046,-0.5697674418604651,-0.5872093023255814,-0.6511627906976745,-0.8023255813953488,-0.5872093023255814,-0.9709302325581395,-0.5,-0.1511627906976744,-0.47093023255813954,-0.4186046511627907,-0.5290697674418605,-0.6395348837209303,-0.4418604651162791,-0.813953488372093,-0.3488372093023256,-0.040697674418604654,-0.3081395348837209,-0.19767441860465115,-0.31976744186046513,-0.36046511627906974,-0.2558139534883721,-0.5058139534883721,-0.18604651162790697
2,0.0,0.0,-0.3230769230769231,-0.015384615384615385,-0.558974358974359,-0.10256410256410256,-0.7230769230769231,-0.15384615384615385,-0.8769230769230769,-0.1794871794871795,-0.4666666666666667,-0.48717948717948717,-0.717948717948718,-0.48205128205128206,-0.8769230769230769,-0.4153846153846154,-1.0,-0.3282051282051282,-0.358974358974359,-0.49230769230769234,-0.6666666666666666,-0.49230769230769234,-0.8512820512820513,-0.41025641025641024,-0.9846153846153847,-0.31794871794871793,-0.24102564102564103,-0.4205128205128205,-0.5076923076923077,-0.39487179487179486,-0.6923076923076923,-0.28717948717948716,-0.8358974358974359,-0.18974358974358974,-0.1282051282051282,-0.28205128205128205,-0.28717948717948716,-0.2512820512820513,-0.4256410256410256,-0.1794871794871795,-0.5487179487179488,-0.11282051282051282
2,0.0,0.0,-0.31958762886597936,-0.02577319587628866,-0.5515463917525774,-0.11855670103092783,-0.7061855670103093,-0.18556701030927836,-0.845360824742268,-0.211340206185567,-0.4793814432989691,-0.5103092783505154,-0.7164948453608248,-0.5309278350515464,-0.8762886597938144,-0.4845360824742268,-1.0,-0.4072164948453608,-0.36597938144329895,-0.520618556701031,-0.6752577319587629,-0.5412371134020618,-0.8556701030927835,-0.4742268041237113,-0.9896907216494846,-0.39690721649484534,-0.24742268041237114,-0.4536082474226804,-0.5154639175257731,-0.422680412371134,-0.6907216494845361,-0.30927835051546393,-0.8350515463917526,-0.20103092783505155,-0.14432989690721648,-0.31958762886597936,-0.30927835051546393,-0.25257731958762886,-0.4381443298969072,-0.15979381443298968,-0.5515463917525774,-0.06701030927835051
2,0.0,0.0,-0.3173076923076923,-0.02403846153846154,-0.5432692307692307,-0.08173076923076923,-0.7115384615384616,-0.09134615384615384,-0.8605769230769231,-0.0673076923076923,-0.5096153846153846,-0.4326923076923077,-0.7740384615384616,-0.3798076923076923,-0.9134615384615384,-0.2692307692307692,-1.0,-0.14903846153846154,-0.39903846153846156,-0.42788461538461536,-0.7163461538461539,-0.3605769230769231,-0.8798076923076923,-0.23076923076923078,-0.9855769230769231,-0.1201923076923077,-0.27884615384615385,-0.34615384615384615,-0.5480769230769231,-0.2548076923076923,-0.7067307692307693,-0.11057692307692307,-0.8317307692307693,0.0,-0.16826923076923078,-0.20673076923076922,-0.3269230769230769,-0.11538461538461539,-0.4567307692307692,-0.02403846153846154,-0.5721153846153846,0.04807692307692308
2,0.0,0.0,-0.3112244897959184,-0.07142857142857142,-0.5357142857142857,-0.17346938775510204,-0.7091836734693877,-0.2193877551020408,-0.8571428571428571,-0.22448979591836735,-0.41836734693877553,-0.5306122448979592,-0.6836734693877551,-0.5357142857142857,-0.8571428571428571,-0.45918367346938777,-1.0,-0.3622448979591837,-0.29591836734693877,-0.5051020408163265,-0.6071428571428571,-0.5204081632653061,-0.8163265306122449,-0.42857142857142855,-0.9744897959183674,-0.32142857142857145,-0.17857142857142858,-0.3979591836734694,-0.4489795918367347,-0.37244897959183676,-0.6479591836734694,-0.25,-0.8061224489795918,-0.1377551020408163,-0.08673469387755102,-0.22959183673469388,-0.2602040816326531,-0.15816326530612246,-0.40816326530612246,-0.0663265306122449,-0.5357142857142857,0.00510204081632653
2,0.0,0.0,-0.32748538011695905,-0.08187134502923976,-0.5672514619883041,-0.19298245614035087,-0.7543859649122807,-0.23976608187134502,-0.9122807017543859,-0.25146198830409355,-0.3684210526315789,-0.6491228070175439,-0.6608187134502924,-0.6842105263157895,-0.847953216374269,-0.6198830409356725,-1.0,-0.52046783625731,-0.22807017543859648,-0.6140350877192983,-0.5555555555555556,-0.6374269005847953,-0.7777777777777778,-0.5321637426900585,-0.9415204678362573,-0.4269005847953216,-0.09941520467836257,-0.49122807017543857,-0.38596491228070173,-0.49707602339181284,-0.6140350877192983,-0.391812865497076,-0.8011695906432749,-0.28654970760233917,-0.005847953216374269,-0.2982456140350877,-0.1695906432748538,-0.26900584795321636,-0.3333333333333333,-0.1871345029239766,-0.4853801169590643,-0.1111111111111111
2,0.0,0.0,-0.3497536945812808,-0.054187192118226604,-0.5665024630541872,-0.15763546798029557,-0.7241379310344828,-0.22660098522167488,-0.8719211822660099,-0.2512315270935961,-0.45320197044334976,-0.5270935960591133,-0.7044334975369458,-0.5763546798029556,-0.8719211822660099,-0.5221674876847291,-1.0,-0.43842364532019706,-0.3251231527093596,-0.5073891625615764,-0.6354679802955665,-0.49261083743842365,-0.8275862068965517,-0.3793103448275862,-0.9605911330049262,-0.28078817733990147,-0.2019704433497537,-0.4088669950738916,-0.4876847290640394,-0.3448275862068966,-0.6699507389162561,-0.20689655172413793,-0.8029556650246306,-0.08866995073891626,-0.09852216748768473,-0.2512315270935961,-0.270935960591133,-0.18226600985221675,-0.4187192118226601,-0.09852216748768473,-0.541871921182266,-0.034482758620689655
2,0.0,0.0,-0.35185185185185186,-0.1111111111111111,-0.5987654320987654,-0.3148148148148148,-0.7407407407407407,-0.49382716049382713,-0.8580246913580247,-0.6419753086419753,-0.38271604938271603,-0.6790123456790124,-0.6234567901234568,-0.808641975308642,-0.8148148148148148,-0.8209876543209876,-1.0,-0.7839506172839507,-0.24074074074074073,-0.6728395061728395,-0.5308641975308642,-0.8271604938271605,-0.7654320987654321,-0.8209876543209876,-0.9629629629629629,-0.7716049382716049,-0.09876543209876543,-0.5679012345679012,-0.38271604938271603,-0.6666666666666666,-0.6234567901234568,-0.5740740740740741,-0.8271604938271605,-0.47530864197530864,0.012345679012345678,-0.3950617283950617,-0.17901234567901234,-0.3950617283950617,-0.35802469135802467,-0.3271604938271605,-0.5123456790123457,-0.25308641975308643
